symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
RELI,2019-11-05 00:00:00+00:00,0.279208,0.3299,0.279208,0.3295,148472,0.279208,0.3299,0.279208,0.3295,148472,0.0,1.0
RELI,2019-11-06 00:00:00+00:00,0.31,0.3247,0.2851,0.29,132939,0.31,0.3247,0.2851,0.29,132939,0.0,1.0
RELI,2019-11-07 00:00:00+00:00,0.314,0.345,0.3,0.325,33412,0.314,0.345,0.3,0.325,33412,0.0,1.0
RELI,2019-11-08 00:00:00+00:00,0.3398,0.34,0.315,0.3192,114732,0.3398,0.34,0.315,0.3192,114732,0.0,1.0
RELI,2019-11-11 00:00:00+00:00,0.36,0.38,0.335,0.35,195529,0.36,0.38,0.335,0.35,195529,0.0,1.0
RELI,2019-11-12 00:00:00+00:00,0.3303,0.38,0.3303,0.36,237318,0.3303,0.38,0.3303,0.36,237318,0.0,1.0
RELI,2019-11-13 00:00:00+00:00,0.3674,0.37,0.345,0.37,51400,0.3674,0.37,0.345,0.37,51400,0.0,1.0
RELI,2019-11-14 00:00:00+00:00,0.351,0.4,0.34,0.38,132440,0.351,0.4,0.34,0.38,132440,0.0,1.0
RELI,2019-11-15 00:00:00+00:00,0.333008,0.38,0.315,0.351,61947,0.333008,0.38,0.315,0.351,61947,0.0,1.0
RELI,2019-11-18 00:00:00+00:00,0.298464,0.349,0.295,0.32,113093,0.298464,0.349,0.295,0.32,113093,0.0,1.0
RELI,2019-11-19 00:00:00+00:00,0.25,0.3399,0.243,0.3399,146222,0.25,0.3399,0.243,0.3399,146222,0.0,1.0
RELI,2019-11-20 00:00:00+00:00,0.245,0.2799,0.23,0.235,272921,0.245,0.2799,0.23,0.235,272921,0.0,1.0
RELI,2019-11-21 00:00:00+00:00,0.265,0.2688,0.2452,0.2624,133876,0.265,0.2688,0.2452,0.2624,133876,0.0,1.0
RELI,2019-11-22 00:00:00+00:00,0.2659,0.27,0.25,0.269,243916,0.2659,0.27,0.25,0.269,243916,0.0,1.0
RELI,2019-11-25 00:00:00+00:00,0.25,0.2658,0.25,0.2658,34990,0.25,0.2658,0.25,0.2658,34990,0.0,1.0
RELI,2019-11-26 00:00:00+00:00,0.2898,0.3,0.26,0.2648,133016,0.2898,0.3,0.26,0.2648,133016,0.0,1.0
RELI,2019-11-27 00:00:00+00:00,0.275,0.2885,0.255,0.2805,36510,0.275,0.2885,0.255,0.2805,36510,0.0,1.0
RELI,2019-11-29 00:00:00+00:00,0.291656,0.291656,0.288,0.288,1210,0.291656,0.291656,0.288,0.288,1210,0.0,1.0
RELI,2019-12-02 00:00:00+00:00,0.28,0.2912,0.271,0.2912,5612,0.28,0.2912,0.271,0.2912,5612,0.0,1.0
RELI,2019-12-03 00:00:00+00:00,0.25,0.27069,0.25,0.27,65478,0.25,0.27069,0.25,0.27,65478,0.0,1.0
RELI,2019-12-04 00:00:00+00:00,0.2798,0.3148,0.25,0.2767,160899,0.2798,0.3148,0.25,0.2767,160899,0.0,1.0
RELI,2019-12-05 00:00:00+00:00,0.297248,0.34315,0.26535,0.34315,65131,0.297248,0.34315,0.26535,0.34315,65131,0.0,1.0
RELI,2019-12-06 00:00:00+00:00,0.2985,0.3,0.262,0.3,162075,0.2985,0.3,0.262,0.3,162075,0.0,1.0
RELI,2019-12-09 00:00:00+00:00,0.272375,0.28148,0.2501,0.28148,117387,0.272375,0.28148,0.2501,0.28148,117387,0.0,1.0
RELI,2019-12-10 00:00:00+00:00,0.26,0.3,0.26,0.2795,201180,0.26,0.3,0.26,0.2795,201180,0.0,1.0
RELI,2019-12-11 00:00:00+00:00,0.283,0.3025,0.27,0.2913,48436,0.283,0.3025,0.27,0.2913,48436,0.0,1.0
RELI,2019-12-12 00:00:00+00:00,0.305,0.305,0.27735,0.27735,28037,0.305,0.305,0.27735,0.27735,28037,0.0,1.0
RELI,2019-12-13 00:00:00+00:00,0.292964,0.3,0.27,0.27,66153,0.292964,0.3,0.27,0.27,66153,0.0,1.0
RELI,2019-12-16 00:00:00+00:00,0.2825,0.3002,0.2708,0.3001,52065,0.2825,0.3002,0.2708,0.3001,52065,0.0,1.0
RELI,2019-12-17 00:00:00+00:00,0.2869,0.3003,0.2265,0.2265,26358,0.2869,0.3003,0.2265,0.2265,26358,0.0,1.0
RELI,2019-12-18 00:00:00+00:00,0.295025,0.3,0.278,0.28564,53350,0.295025,0.3,0.278,0.28564,53350,0.0,1.0
RELI,2019-12-19 00:00:00+00:00,0.315,0.33,0.296792,0.29875,79320,0.315,0.33,0.296792,0.29875,79320,0.0,1.0
RELI,2019-12-20 00:00:00+00:00,0.301,0.325,0.29755,0.315,12521,0.301,0.325,0.29755,0.315,12521,0.0,1.0
RELI,2019-12-23 00:00:00+00:00,0.305,0.31,0.2751,0.29,47100,0.305,0.31,0.2751,0.29,47100,0.0,1.0
RELI,2019-12-24 00:00:00+00:00,0.3099,0.3099,0.27,0.3015,18370,0.3099,0.3099,0.27,0.3015,18370,0.0,1.0
RELI,2019-12-26 00:00:00+00:00,0.2875,0.327,0.28,0.327,20679,0.2875,0.327,0.28,0.327,20679,0.0,1.0
RELI,2019-12-27 00:00:00+00:00,0.3,0.3,0.285,0.29,25700,0.3,0.3,0.285,0.29,25700,0.0,1.0
RELI,2019-12-30 00:00:00+00:00,0.305,0.315,0.281,0.3,47518,0.305,0.315,0.281,0.3,47518,0.0,1.0
RELI,2019-12-31 00:00:00+00:00,0.33,0.33,0.3,0.3075,21729,0.33,0.33,0.3,0.3075,21729,0.0,1.0
RELI,2020-01-02 00:00:00+00:00,0.3384,0.3384,0.32,0.325,124585,0.3384,0.3384,0.32,0.325,124585,0.0,1.0
RELI,2020-01-03 00:00:00+00:00,0.368,0.382,0.27,0.3,192321,0.368,0.382,0.27,0.3,192321,0.0,1.0
RELI,2020-01-06 00:00:00+00:00,0.3998,0.4,0.36045,0.392525,113578,0.3998,0.4,0.36045,0.392525,113578,0.0,1.0
RELI,2020-01-07 00:00:00+00:00,0.38,0.405,0.3799,0.381,316217,0.38,0.405,0.3799,0.381,316217,0.0,1.0
RELI,2020-01-08 00:00:00+00:00,0.3998,0.404,0.37,0.38,38533,0.3998,0.404,0.37,0.38,38533,0.0,1.0
RELI,2020-01-09 00:00:00+00:00,0.39025,0.425,0.3702,0.425,55096,0.39025,0.425,0.3702,0.425,55096,0.0,1.0
RELI,2020-01-10 00:00:00+00:00,0.385,0.39995,0.3683,0.3951,57713,0.385,0.39995,0.3683,0.3951,57713,0.0,1.0
RELI,2020-01-13 00:00:00+00:00,0.3999,0.4,0.383,0.399,31590,0.3999,0.4,0.383,0.399,31590,0.0,1.0
RELI,2020-01-14 00:00:00+00:00,0.4899,0.4899,0.3733,0.3733,198005,0.4899,0.4899,0.3733,0.3733,198005,0.0,1.0
RELI,2020-01-15 00:00:00+00:00,0.52,0.5494,0.43505,0.5,138652,0.52,0.5494,0.43505,0.5,138652,0.0,1.0
RELI,2020-01-16 00:00:00+00:00,0.62,0.699,0.5,0.5,413238,0.62,0.699,0.5,0.5,413238,0.0,1.0
RELI,2020-01-17 00:00:00+00:00,0.715,0.74,0.639975,0.65,365588,0.715,0.74,0.639975,0.65,365588,0.0,1.0
RELI,2020-01-21 00:00:00+00:00,0.756,0.756,0.63,0.73,282653,0.756,0.756,0.63,0.73,282653,0.0,1.0
RELI,2020-01-22 00:00:00+00:00,0.81,0.8849,0.765,0.7899,335372,0.81,0.8849,0.765,0.7899,335372,0.0,1.0
RELI,2020-01-23 00:00:00+00:00,0.87,0.87,0.75,0.83,215900,0.87,0.87,0.75,0.83,215900,0.0,1.0
RELI,2020-01-24 00:00:00+00:00,0.905,0.97,0.8,0.87,710482,0.905,0.97,0.8,0.87,710482,0.0,1.0
RELI,2020-01-27 00:00:00+00:00,0.88,0.93,0.88,0.92,149602,0.88,0.93,0.88,0.92,149602,0.0,1.0
RELI,2020-01-28 00:00:00+00:00,0.88,0.92,0.81,0.88,226109,0.88,0.92,0.81,0.88,226109,0.0,1.0
RELI,2020-01-29 00:00:00+00:00,0.79,0.89,0.74,0.89,387946,0.79,0.89,0.74,0.89,387946,0.0,1.0
RELI,2020-01-30 00:00:00+00:00,0.7325,0.79,0.70375,0.77,222019,0.7325,0.79,0.70375,0.77,222019,0.0,1.0
RELI,2020-01-31 00:00:00+00:00,0.8029,0.8322,0.72625,0.72625,141261,0.8029,0.8322,0.72625,0.72625,141261,0.0,1.0
RELI,2020-02-03 00:00:00+00:00,0.8,0.9,0.773725,0.9,25984,0.8,0.9,0.773725,0.9,25984,0.0,1.0
RELI,2020-02-04 00:00:00+00:00,0.862,0.89,0.79,0.89,70833,0.862,0.89,0.79,0.89,70833,0.0,1.0
RELI,2020-02-05 00:00:00+00:00,0.814,0.88,0.813,0.87,64627,0.814,0.88,0.813,0.87,64627,0.0,1.0
RELI,2020-02-06 00:00:00+00:00,0.85,0.86,0.7755,0.85,60875,0.85,0.86,0.7755,0.85,60875,0.0,1.0
RELI,2020-02-07 00:00:00+00:00,0.8,0.85,0.78,0.831375,29309,0.8,0.85,0.78,0.831375,29309,0.0,1.0
RELI,2020-02-10 00:00:00+00:00,0.8,0.88,0.783,0.783,11968,0.8,0.88,0.783,0.783,11968,0.0,1.0
RELI,2020-02-11 00:00:00+00:00,0.72,0.805,0.68,0.785,206076,0.72,0.805,0.68,0.785,206076,0.0,1.0
RELI,2020-02-12 00:00:00+00:00,0.68,0.695,0.524923,0.69125,258250,0.68,0.695,0.524923,0.69125,258250,0.0,1.0
RELI,2020-02-13 00:00:00+00:00,0.73,0.77,0.632,0.669,77895,0.73,0.77,0.632,0.669,77895,0.0,1.0
RELI,2020-02-14 00:00:00+00:00,0.78,0.78,0.7,0.7,207534,0.78,0.78,0.7,0.7,207534,0.0,1.0
RELI,2020-02-18 00:00:00+00:00,0.8127,0.9,0.8,0.82,441064,0.8127,0.9,0.8,0.82,441064,0.0,1.0
RELI,2020-02-19 00:00:00+00:00,0.79765,0.8605,0.78,0.8598,75505,0.79765,0.8605,0.78,0.8598,75505,0.0,1.0
RELI,2020-02-20 00:00:00+00:00,0.8199,0.85,0.76,0.8,44255,0.8199,0.85,0.76,0.8,44255,0.0,1.0
RELI,2020-02-21 00:00:00+00:00,0.792,0.8199,0.731,0.8,58046,0.792,0.8199,0.731,0.8,58046,0.0,1.0
RELI,2020-02-24 00:00:00+00:00,0.72,0.825,0.65,0.825,238064,0.72,0.825,0.65,0.825,238064,0.0,1.0
RELI,2020-02-25 00:00:00+00:00,0.64,0.7418,0.5955,0.7418,160926,0.64,0.7418,0.5955,0.7418,160926,0.0,1.0
RELI,2020-02-26 00:00:00+00:00,0.69,0.7136,0.6545,0.7136,24733,0.69,0.7136,0.6545,0.7136,24733,0.0,1.0
RELI,2020-02-27 00:00:00+00:00,0.705,0.708,0.62,0.631,117588,0.705,0.708,0.62,0.631,117588,0.0,1.0
RELI,2020-02-28 00:00:00+00:00,0.66625,0.695,0.65,0.68595,37532,0.66625,0.695,0.65,0.68595,37532,0.0,1.0
RELI,2020-03-02 00:00:00+00:00,0.68,0.7,0.545,0.655,135539,0.68,0.7,0.545,0.655,135539,0.0,1.0
RELI,2020-03-03 00:00:00+00:00,0.65,0.7,0.6,0.7,58679,0.65,0.7,0.6,0.7,58679,0.0,1.0
RELI,2020-03-04 00:00:00+00:00,0.6675,0.6999,0.635,0.6999,5050,0.6675,0.6999,0.635,0.6999,5050,0.0,1.0
RELI,2020-03-05 00:00:00+00:00,0.605,0.63,0.5001,0.63,128909,0.605,0.63,0.5001,0.63,128909,0.0,1.0
RELI,2020-03-06 00:00:00+00:00,0.49,0.61,0.4401,0.61,312306,0.49,0.61,0.4401,0.61,312306,0.0,1.0
RELI,2020-03-09 00:00:00+00:00,0.4,0.5,0.29,0.4998,426582,0.4,0.5,0.29,0.4998,426582,0.0,1.0
RELI,2020-03-10 00:00:00+00:00,0.55,0.57,0.36,0.36,134871,0.55,0.57,0.36,0.36,134871,0.0,1.0
RELI,2020-03-11 00:00:00+00:00,0.4599,0.55,0.4101,0.549,95667,0.4599,0.55,0.4101,0.549,95667,0.0,1.0
RELI,2020-03-12 00:00:00+00:00,0.38,0.45245,0.36,0.45245,294706,0.38,0.45245,0.36,0.45245,294706,0.0,1.0
RELI,2020-03-13 00:00:00+00:00,0.385,0.4588,0.37,0.4099,174728,0.385,0.4588,0.37,0.4099,174728,0.0,1.0
RELI,2020-03-16 00:00:00+00:00,0.38,0.4,0.23,0.4,452756,0.38,0.4,0.23,0.4,452756,0.0,1.0
RELI,2020-03-17 00:00:00+00:00,0.352425,0.382425,0.3,0.38,124763,0.352425,0.382425,0.3,0.38,124763,0.0,1.0
RELI,2020-03-18 00:00:00+00:00,0.24,0.31,0.24,0.31,578233,0.24,0.31,0.24,0.31,578233,0.0,1.0
RELI,2020-03-19 00:00:00+00:00,0.375,0.4,0.24,0.24,216427,0.375,0.4,0.24,0.24,216427,0.0,1.0
RELI,2020-03-20 00:00:00+00:00,0.39,0.42,0.302,0.405,62968,0.39,0.42,0.302,0.405,62968,0.0,1.0
RELI,2020-03-23 00:00:00+00:00,0.312525,0.34755,0.2701,0.3201,228070,0.312525,0.34755,0.2701,0.3201,228070,0.0,1.0
RELI,2020-03-24 00:00:00+00:00,0.35,0.352,0.3,0.315,171117,0.35,0.352,0.3,0.315,171117,0.0,1.0
RELI,2020-03-25 00:00:00+00:00,0.3745,0.375,0.32,0.35,59611,0.3745,0.375,0.32,0.35,59611,0.0,1.0
RELI,2020-03-26 00:00:00+00:00,0.312,0.3725,0.312,0.3725,121734,0.312,0.3725,0.312,0.3725,121734,0.0,1.0
RELI,2020-03-27 00:00:00+00:00,0.3265,0.338,0.27,0.31925,326388,0.3265,0.338,0.27,0.31925,326388,0.0,1.0
RELI,2020-03-30 00:00:00+00:00,0.2835,0.3298,0.283,0.315,264991,0.2835,0.3298,0.283,0.315,264991,0.0,1.0
RELI,2020-03-31 00:00:00+00:00,0.3078,0.3248,0.28,0.28,66402,0.3078,0.3248,0.28,0.28,66402,0.0,1.0
RELI,2020-04-01 00:00:00+00:00,0.3499,0.43,0.2925,0.2925,244293,0.3499,0.43,0.2925,0.2925,244293,0.0,1.0
RELI,2020-04-02 00:00:00+00:00,0.325,0.3499,0.32,0.325,104716,0.325,0.3499,0.32,0.325,104716,0.0,1.0
RELI,2020-04-03 00:00:00+00:00,0.33,0.3375,0.3,0.306,40295,0.33,0.3375,0.3,0.306,40295,0.0,1.0
RELI,2020-04-06 00:00:00+00:00,0.349,0.349,0.3025,0.3375,109153,0.349,0.349,0.3025,0.3375,109153,0.0,1.0
RELI,2020-04-07 00:00:00+00:00,0.35,0.369,0.323,0.359,78302,0.35,0.369,0.323,0.359,78302,0.0,1.0
RELI,2020-04-08 00:00:00+00:00,0.325,0.3565,0.3155,0.341,68398,0.325,0.3565,0.3155,0.341,68398,0.0,1.0
RELI,2020-04-09 00:00:00+00:00,0.315,0.334288,0.3,0.3215,249605,0.315,0.334288,0.3,0.3215,249605,0.0,1.0
RELI,2020-04-13 00:00:00+00:00,0.32695,0.3395,0.313,0.31575,34354,0.32695,0.3395,0.313,0.31575,34354,0.0,1.0
RELI,2020-04-14 00:00:00+00:00,0.33275,0.34,0.332,0.3399,28462,0.33275,0.34,0.332,0.3399,28462,0.0,1.0
RELI,2020-04-15 00:00:00+00:00,0.336,0.3395,0.3325,0.33775,24884,0.336,0.3395,0.3325,0.33775,24884,0.0,1.0
RELI,2020-04-16 00:00:00+00:00,0.3499,0.35,0.3275,0.34,32658,0.3499,0.35,0.3275,0.34,32658,0.0,1.0
RELI,2020-04-17 00:00:00+00:00,0.3955,0.5195,0.35,0.35,85039,0.3955,0.5195,0.35,0.35,85039,0.0,1.0
RELI,2020-04-20 00:00:00+00:00,0.435,0.5,0.3955,0.3955,36119,0.435,0.5,0.3955,0.3955,36119,0.0,1.0
RELI,2020-04-21 00:00:00+00:00,0.434,0.434,0.38,0.4,48250,0.434,0.434,0.38,0.4,48250,0.0,1.0
RELI,2020-04-22 00:00:00+00:00,0.383,0.44,0.366,0.43425,88093,0.383,0.44,0.366,0.43425,88093,0.0,1.0
RELI,2020-04-23 00:00:00+00:00,0.377,0.42,0.35,0.42,135230,0.377,0.42,0.35,0.42,135230,0.0,1.0
RELI,2020-04-24 00:00:00+00:00,0.3695,0.394,0.35,0.392,69409,0.3695,0.394,0.35,0.392,69409,0.0,1.0
RELI,2020-04-27 00:00:00+00:00,0.39,0.395,0.345,0.355,105904,0.39,0.395,0.345,0.355,105904,0.0,1.0
RELI,2020-04-28 00:00:00+00:00,0.3799,0.3899,0.355,0.355,46243,0.3799,0.3899,0.355,0.355,46243,0.0,1.0
RELI,2020-04-29 00:00:00+00:00,0.37,0.38,0.35,0.3505,144822,0.37,0.38,0.35,0.3505,144822,0.0,1.0
RELI,2020-04-30 00:00:00+00:00,0.37,0.376,0.359,0.373,95600,0.37,0.376,0.359,0.373,95600,0.0,1.0
RELI,2020-05-01 00:00:00+00:00,0.3594,0.3719,0.33,0.354,29219,0.3594,0.3719,0.33,0.354,29219,0.0,1.0
RELI,2020-05-04 00:00:00+00:00,0.35,0.3695,0.33,0.36945,121569,0.35,0.3695,0.33,0.36945,121569,0.0,1.0
RELI,2020-05-05 00:00:00+00:00,0.31975,0.3641,0.31,0.3641,124949,0.31975,0.3641,0.31,0.3641,124949,0.0,1.0
RELI,2020-05-06 00:00:00+00:00,0.3395,0.343,0.31,0.335,95014,0.3395,0.343,0.31,0.335,95014,0.0,1.0
RELI,2020-05-07 00:00:00+00:00,0.3525,0.369,0.335,0.335,99931,0.3525,0.369,0.335,0.335,99931,0.0,1.0
RELI,2020-05-08 00:00:00+00:00,0.337,0.376,0.306,0.373,454261,0.337,0.376,0.306,0.373,454261,0.0,1.0
RELI,2020-05-11 00:00:00+00:00,0.3299,0.347,0.3105,0.347,25716,0.3299,0.347,0.3105,0.347,25716,0.0,1.0
RELI,2020-05-12 00:00:00+00:00,0.32,0.3375,0.3111,0.3374,26298,0.32,0.3375,0.3111,0.3374,26298,0.0,1.0
RELI,2020-05-13 00:00:00+00:00,0.3243,0.3375,0.3111,0.32055,41015,0.3243,0.3375,0.3111,0.32055,41015,0.0,1.0
RELI,2020-05-14 00:00:00+00:00,0.337,0.342,0.31,0.342,120866,0.337,0.342,0.31,0.342,120866,0.0,1.0
RELI,2020-05-15 00:00:00+00:00,0.341,0.3434,0.3,0.3433,39569,0.341,0.3434,0.3,0.3433,39569,0.0,1.0
RELI,2020-05-18 00:00:00+00:00,0.3145,0.3434,0.2926,0.2926,81214,0.3145,0.3434,0.2926,0.2926,81214,0.0,1.0
RELI,2020-05-19 00:00:00+00:00,0.329,0.329,0.295,0.301,47025,0.329,0.329,0.295,0.301,47025,0.0,1.0
RELI,2020-05-20 00:00:00+00:00,0.324975,0.339,0.3125,0.3295,25478,0.324975,0.339,0.3125,0.3295,25478,0.0,1.0
RELI,2020-05-21 00:00:00+00:00,0.31425,0.34,0.2876,0.305,272659,0.31425,0.34,0.2876,0.305,272659,0.0,1.0
RELI,2020-05-22 00:00:00+00:00,0.3199,0.325,0.2901,0.2901,28303,0.3199,0.325,0.2901,0.2901,28303,0.0,1.0
RELI,2020-05-26 00:00:00+00:00,0.32,0.32,0.29,0.3199,89661,0.32,0.32,0.29,0.3199,89661,0.0,1.0
RELI,2020-05-27 00:00:00+00:00,0.34,0.4399,0.3075,0.3175,208258,0.34,0.4399,0.3075,0.3175,208258,0.0,1.0
RELI,2020-05-28 00:00:00+00:00,0.34,0.37,0.327,0.3584,36544,0.34,0.37,0.327,0.3584,36544,0.0,1.0
RELI,2020-05-29 00:00:00+00:00,0.31,0.331,0.3,0.331,91697,0.31,0.331,0.3,0.331,91697,0.0,1.0
RELI,2020-06-01 00:00:00+00:00,0.285,0.3149,0.2501,0.3149,516776,0.285,0.3149,0.2501,0.3149,516776,0.0,1.0
RELI,2020-06-02 00:00:00+00:00,0.27,0.283,0.2538,0.281275,229124,0.27,0.283,0.2538,0.281275,229124,0.0,1.0
RELI,2020-06-03 00:00:00+00:00,0.2875,0.3,0.25,0.272,272275,0.2875,0.3,0.25,0.272,272275,0.0,1.0
RELI,2020-06-04 00:00:00+00:00,0.26,0.3395,0.2453,0.31975,540274,0.26,0.3395,0.2453,0.31975,540274,0.0,1.0
RELI,2020-06-05 00:00:00+00:00,0.23,0.259,0.215,0.25,770436,0.23,0.259,0.215,0.25,770436,0.0,1.0
RELI,2020-06-08 00:00:00+00:00,0.19715,0.23,0.1851,0.2201,645017,0.19715,0.23,0.1851,0.2201,645017,0.0,1.0
RELI,2020-06-09 00:00:00+00:00,0.205,0.22,0.19,0.19,299665,0.205,0.22,0.19,0.19,299665,0.0,1.0
RELI,2020-06-10 00:00:00+00:00,0.205,0.22,0.2,0.22,347684,0.205,0.22,0.2,0.22,347684,0.0,1.0
RELI,2020-06-11 00:00:00+00:00,0.1974,0.25,0.19,0.2248,175507,0.1974,0.25,0.19,0.2248,175507,0.0,1.0
RELI,2020-06-12 00:00:00+00:00,0.2495,0.25,0.186535,0.1974,339759,0.2495,0.25,0.186535,0.1974,339759,0.0,1.0
RELI,2020-06-15 00:00:00+00:00,0.21,0.2495,0.19,0.2495,378905,0.21,0.2495,0.19,0.2495,378905,0.0,1.0
RELI,2020-06-16 00:00:00+00:00,0.2134,0.2194,0.2001,0.2194,86924,0.2134,0.2194,0.2001,0.2194,86924,0.0,1.0
RELI,2020-06-17 00:00:00+00:00,0.1998,0.22175,0.19,0.22175,195010,0.1998,0.22175,0.19,0.22175,195010,0.0,1.0
RELI,2020-06-18 00:00:00+00:00,0.1965,0.21375,0.1805,0.1805,134648,0.1965,0.21375,0.1805,0.1805,134648,0.0,1.0
RELI,2020-06-19 00:00:00+00:00,0.2149,0.229,0.1993,0.207,465915,0.2149,0.229,0.1993,0.207,465915,0.0,1.0
RELI,2020-06-22 00:00:00+00:00,0.23,0.2345,0.215,0.215,220838,0.23,0.2345,0.215,0.215,220838,0.0,1.0
RELI,2020-06-23 00:00:00+00:00,0.266375,0.27,0.23,0.2499,354557,0.266375,0.27,0.23,0.2499,354557,0.0,1.0
RELI,2020-06-24 00:00:00+00:00,0.2599,0.27,0.2255,0.27,165175,0.2599,0.27,0.2255,0.27,165175,0.0,1.0
RELI,2020-06-25 00:00:00+00:00,0.206,0.2599,0.201,0.2599,279658,0.206,0.2599,0.201,0.2599,279658,0.0,1.0
RELI,2020-06-26 00:00:00+00:00,0.202,0.2055,0.189,0.204375,206321,0.202,0.2055,0.189,0.204375,206321,0.0,1.0
RELI,2020-06-29 00:00:00+00:00,0.1845,0.204625,0.13,0.204625,781535,0.1845,0.204625,0.13,0.204625,781535,0.0,1.0
RELI,2020-06-30 00:00:00+00:00,0.18925,0.194,0.16825,0.16825,195510,0.18925,0.194,0.16825,0.16825,195510,0.0,1.0
RELI,2020-07-01 00:00:00+00:00,0.1919,0.192,0.16,0.1801,232739,0.1919,0.192,0.16,0.1801,232739,0.0,1.0
RELI,2020-07-02 00:00:00+00:00,0.1897,0.1915,0.165,0.1915,41842,0.1897,0.1915,0.165,0.1915,41842,0.0,1.0
RELI,2020-07-06 00:00:00+00:00,0.21,0.21,0.17,0.192,138200,0.21,0.21,0.17,0.192,138200,0.0,1.0
RELI,2020-07-07 00:00:00+00:00,0.19235,0.2099,0.1852,0.2,59100,0.19235,0.2099,0.1852,0.2,59100,0.0,1.0
RELI,2020-07-08 00:00:00+00:00,0.2198,0.225,0.1702,0.1994,85400,0.2198,0.225,0.1702,0.1994,85400,0.0,1.0
RELI,2020-07-09 00:00:00+00:00,0.199155,0.22,0.19,0.2199,99400,0.199155,0.22,0.19,0.2199,99400,0.0,1.0
RELI,2020-07-10 00:00:00+00:00,0.1986,0.1989,0.181,0.1975,94700,0.1986,0.1989,0.181,0.1975,94700,0.0,1.0
RELI,2020-07-13 00:00:00+00:00,0.1982,0.1989,0.181,0.181,40600,0.1982,0.1989,0.181,0.181,40600,0.0,1.0
RELI,2020-07-14 00:00:00+00:00,0.1898,0.20945,0.17,0.20945,385400,0.1898,0.20945,0.17,0.20945,385400,0.0,1.0
RELI,2020-07-15 00:00:00+00:00,0.1989,0.204,0.182,0.197,195900,0.1989,0.204,0.182,0.197,195900,0.0,1.0
RELI,2020-07-16 00:00:00+00:00,0.19,0.2,0.182,0.19825,187400,0.19,0.2,0.182,0.19825,187400,0.0,1.0
RELI,2020-07-17 00:00:00+00:00,0.1999,0.2,0.183,0.19,132000,0.1999,0.2,0.183,0.19,132000,0.0,1.0
RELI,2020-07-20 00:00:00+00:00,0.19,0.1999,0.1851,0.1999,78100,0.19,0.1999,0.1851,0.1999,78100,0.0,1.0
RELI,2020-07-21 00:00:00+00:00,0.185,0.198,0.185,0.186,96000,0.185,0.198,0.185,0.186,96000,0.0,1.0
RELI,2020-07-22 00:00:00+00:00,0.1775,0.18125,0.175,0.18125,59600,0.1775,0.18125,0.175,0.18125,59600,0.0,1.0
RELI,2020-07-23 00:00:00+00:00,0.175,0.186,0.17,0.186,230230,0.175,0.186,0.17,0.186,230230,0.0,1.0
RELI,2020-07-24 00:00:00+00:00,0.175,0.175,0.15,0.17,245338,0.175,0.175,0.15,0.17,245338,0.0,1.0
RELI,2020-07-27 00:00:00+00:00,0.158,0.18,0.135,0.1625,943950,0.158,0.18,0.135,0.1625,943950,0.0,1.0
RELI,2020-07-28 00:00:00+00:00,0.16975,0.17,0.15,0.17,157962,0.16975,0.17,0.15,0.17,157962,0.0,1.0
RELI,2020-07-29 00:00:00+00:00,0.16,0.162,0.152,0.152,101272,0.16,0.162,0.152,0.152,101272,0.0,1.0
RELI,2020-07-30 00:00:00+00:00,0.1525,0.1575,0.1479,0.1524,154158,0.1525,0.1575,0.1479,0.1524,154158,0.0,1.0
RELI,2020-07-31 00:00:00+00:00,0.1599,0.17,0.1252,0.1695,418320,0.1599,0.17,0.1252,0.1695,418320,0.0,1.0
RELI,2020-08-03 00:00:00+00:00,0.1405,0.1595,0.13,0.1595,486797,0.1405,0.1595,0.13,0.1595,486797,0.0,1.0
RELI,2020-08-04 00:00:00+00:00,0.1375,0.15,0.1275,0.15,198506,0.1375,0.15,0.1275,0.15,198506,0.0,1.0
RELI,2020-08-05 00:00:00+00:00,0.1375,0.14625,0.126,0.126,98917,0.1375,0.14625,0.126,0.126,98917,0.0,1.0
RELI,2020-08-06 00:00:00+00:00,0.1425,0.1475,0.13,0.14745,135210,0.1425,0.1475,0.13,0.14745,135210,0.0,1.0
RELI,2020-08-07 00:00:00+00:00,0.14635,0.1496,0.13675,0.13675,123666,0.14635,0.1496,0.13675,0.13675,123666,0.0,1.0
RELI,2020-08-10 00:00:00+00:00,0.1695,0.175,0.143,0.1462,278619,0.1695,0.175,0.143,0.1462,278619,0.0,1.0
RELI,2020-08-11 00:00:00+00:00,0.165,0.176,0.151,0.176,192490,0.165,0.176,0.151,0.176,192490,0.0,1.0
RELI,2020-08-12 00:00:00+00:00,0.156675,0.176,0.15,0.1501,181801,0.156675,0.176,0.15,0.1501,181801,0.0,1.0
RELI,2020-08-13 00:00:00+00:00,0.17,0.17,0.155,0.155,430933,0.17,0.17,0.155,0.155,430933,0.0,1.0
RELI,2020-08-14 00:00:00+00:00,0.1425,0.173,0.12755,0.173,759328,0.1425,0.173,0.12755,0.173,759328,0.0,1.0
RELI,2020-08-17 00:00:00+00:00,0.128,0.1425,0.0931,0.1425,1135169,0.128,0.1425,0.0931,0.1425,1135169,0.0,1.0
RELI,2020-08-18 00:00:00+00:00,0.1258,0.13,0.12,0.13,222012,0.1258,0.13,0.12,0.13,222012,0.0,1.0
